Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
497,John Wall,PG,32,LAC,34,3,755,6.6,16.1,.408,1.6,5.2,.303,5.0,10.9,.459,3.7,5.4,.681,0.7,3.7,4.4,8.5,1.3,0.6,3.8,2.8,18.4
498,T.J. Warren,PF-SF,29,TOT,42,0,687,6.9,14.1,.489,1.2,3.5,.328,5.8,10.6,.542,1.5,1.8,.800,1.4,5.0,6.3,2.1,1.2,0.6,1.0,3.4,16.5
498,T.J. Warren,PF,29,BRK,26,0,490,7.5,14.7,.510,1.2,3.5,.333,6.3,11.2,.566,2.0,2.4,.818,1.0,4.3,5.3,2.1,1.1,0.5,1.2,3.3,18.1
498,T.J. Warren,SF,29,PHO,16,0,197,5.5,12.8,.429,1.1,3.5,.316,4.4,9.3,.471,0.2,0.4,.500,2.4,6.6,9.0,2.0,1.3,0.9,0.5,3.7,12.2
499,Duane Washington Jr.,SG,22,PHO,31,3,394,8.6,23.4,.367,3.7,10.1,.360,4.9,13.2,.372,1.5,2.2,.667,0.2,3.1,3.3,5.8,0.5,0.4,3.1,2.1,22.3
500,P.J. Washington,PF,24,CHO,73,73,2380,6.6,14.8,.444,2.3,6.5,.348,4.3,8.3,.518,1.9,2.6,.730,1.1,4.3,5.4,2.6,1.0,1.2,1.7,2.9,17.3
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
501,TyTy Washington Jr.,PG,21,HOU,31,2,433,4.8,13.3,.363,1.6,6.7,.238,3.2,6.7,.488,0.8,1.5,.556,0.2,3.6,3.7,3.9,1.2,0.2,1.2,2.4,12.1
502,Yuta Watanabe,SF,28,BRK,58,1,928,4.4,9.0,.491,2.3,5.2,.444,2.1,3.8,.557,1.3,1.8,.723,1.2,4.3,5.5,1.9,1.0,0.7,0.9,3.1,12.5
503,Lindy Waters III,SG,25,OKC,41,0,531,4.7,12.1,.393,3.9,11.0,.358,0.8,1.1,.750,1.1,1.4,.800,1.1,4.0,5.1,1.9,0.9,0.7,0.7,2.8,14.5
504,Trendon Watford,PF,22,POR,62,12,1182,5.5,9.8,.560,0.8,1.9,.391,4.8,7.9,.602,2.2,3.0,.720,1.3,6.0,7.2,4.0,1.0,0.4,2.2,3.6,14.0
505,Peyton Watson,SG,20,DEN,23,2,186,5.6,11.4,.492,1.2,2.7,.429,4.5,8.7,.511,2.1,3.9,.550,1.5,5.6,7.2,2.1,0.4,2.1,1.5,2.7,14.5
506,Blake Wesley,SG,19,SAS,37,1,669,3.7,11.6,.321,1.1,2.8,.385,2.6,8.8,.301,1.4,2.4,.591,0.6,3.8,4.4,5.3,1.3,0.3,3.5,3.6,9.9
507,Russell Westbrook,PG,34,TOT,73,24,2126,7.3,16.8,.436,1.5,4.8,.311,5.8,11.9,.487,3.5,5.3,.656,1.5,5.7,7.2,9.3,1.3,0.6,4.3,2.7,19.6
507,Russell Westbrook,PG,34,LAL,52,3,1491,7.3,17.6,.417,1.5,5.1,.296,5.8,12.5,.467,3.8,5.7,.655,1.4,6.3,7.8,9.4,1.3,0.6,4.4,2.9,20.0
507,Russell Westbrook,PG,34,LAC,21,21,635,7.3,14.9,.489,1.5,4.1,.356,5.8,10.7,.540,2.8,4.3,.658,1.7,4.1,5.8,9.1,1.3,0.6,4.0,2.3,18.8
508,Coby White,SG,22,CHI,74,2,1730,5.5,12.4,.443,2.7,7.2,.372,2.8,5.2,.540,1.3,1.5,.871,0.3,4.1,4.4,4.2,1.1,0.1,1.5,2.5,14.9
509,Derrick White,SG,28,BOS,82,70,2319,5.4,11.8,.462,2.3,6.1,.381,3.1,5.7,.548,2.6,3.0,.875,0.8,3.7,4.5,5.0,0.8,1.2,1.5,2.7,15.8
510,Jack White,SF,25,DEN,17,0,66,4.4,10.4,.421,1.6,4.9,.333,2.7,5.5,.500,1.1,1.6,.667,3.3,6.0,9.3,2.2,1.6,1.1,1.1,4.9,11.5
511,Joe Wieskamp,SF,23,TOR,9,0,50,2.2,10.1,.214,2.2,8.6,.250,0.0,1.4,.000,0.0,0.0,,0.0,2.9,2.9,2.2,0.0,0.0,0.7,2.2,6.5
512,Aaron Wiggins,SG,24,OKC,70,14,1297,5.2,10.1,.512,1.3,3.4,.393,3.8,6.7,.573,1.6,2.0,.831,1.9,3.9,5.8,2.2,1.1,0.4,1.5,3.1,13.3
513,Andrew Wiggins,SF,27,GSW,37,37,1190,7.6,16.0,.473,2.7,6.8,.396,4.9,9.2,.530,1.3,2.2,.611,1.8,3.8,5.6,2.6,1.4,0.8,1.5,3.2,19.1
514,Lindell Wigginton,PG,24,MIL,7,1,87,7.4,15.3,.486,2.5,7.4,.333,5.0,7.9,.632,3.3,3.7,.889,0.0,2.9,2.9,5.8,0.0,0.8,5.0,2.9,20.7
515,Alondes Williams,SG,23,BRK,1,0,5,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,7.2,7.2,0.0,0.0,0.0,14.4,7.2,0.0
516,Donovan Williams,SG,21,ATL,2,0,4,18.0,45.0,.400,0.0,18.0,.000,18.0,27.0,.667,0.0,0.0,,0.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,36.0
517,Grant Williams,PF,24,BOS,79,23,2045,3.8,8.4,.454,2.0,5.1,.395,1.8,3.3,.546,1.7,2.1,.770,1.5,4.9,6.4,2.3,0.7,0.5,1.4,3.4,11.3
518,Jalen Williams,SG,21,OKC,75,62,2276,6.5,12.6,.521,1.2,3.2,.356,5.4,9.3,.579,2.5,3.0,.812,1.3,4.0,5.3,3.9,1.6,0.6,1.9,3.0,16.7
519,Jaylin Williams,C,20,OKC,49,36,914,4.0,9.2,.436,1.8,4.5,.407,2.2,4.8,.463,1.5,2.1,.704,1.7,7.8,9.5,3.0,1.1,0.5,1.5,4.4,11.3
520,Jeenathan Williams,SG,23,POR,5,4,127,6.8,11.1,.615,0.9,2.3,.375,6.0,8.8,.677,0.6,0.9,.667,2.8,1.4,4.3,2.8,0.9,0.6,1.1,3.7,15.0
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
521,Kenrich Williams,PF,28,OKC,53,10,1206,5.3,10.3,.517,1.5,4.0,.373,3.9,6.3,.608,0.5,1.2,.436,2.9,4.9,7.8,3.1,1.3,0.4,1.0,3.3,12.7
522,Mark Williams,C,21,CHO,43,17,828,7.0,10.9,.637,0.0,0.0,,7.0,10.9,.637,2.9,4.2,.691,4.0,9.2,13.2,0.8,1.2,2.0,1.7,4.1,16.8
523,Patrick Williams,PF,21,CHI,82,65,2323,4.9,10.5,.464,1.8,4.3,.415,3.1,6.2,.498,1.4,1.6,.857,1.2,3.9,5.1,1.5,1.1,1.1,1.6,2.3,12.9
524,Robert Williams,C,25,BOS,35,20,824,5.5,7.4,.747,0.0,0.0,.000,5.5,7.4,.751,1.1,1.8,.610,4.5,8.2,12.8,2.2,1.0,2.1,1.5,3.0,12.2
525,Vince Williams Jr.,SG,22,MEM,15,1,105,4.1,13.7,.300,1.4,9.6,.143,2.7,4.1,.667,0.7,0.7,1.000,1.4,3.8,5.1,1.4,2.1,0.7,1.7,4.1,10.3
526,Ziaire Williams,SF,21,MEM,37,4,561,5.4,12.6,.429,1.6,6.2,.258,3.8,6.4,.596,1.1,1.4,.773,1.0,4.0,5.1,2.2,0.9,0.4,2.4,3.7,13.5
527,Zion Williamson,PF,22,NOP,29,29,956,10.7,17.7,.608,0.3,0.7,.368,10.5,16.9,.618,6.7,9.3,.714,2.2,5.4,7.6,5.0,1.2,0.6,3.7,2.4,28.4
528,Dylan Windler,SF,26,CLE,3,0,10,7.2,10.8,.667,3.6,7.2,.500,3.6,3.6,1.000,0.0,0.0,,0.0,0.0,0.0,3.6,3.6,0.0,3.6,0.0,18.0
529,Justise Winslow,PF,26,POR,29,11,776,3.8,9.2,.409,0.6,2.1,.311,3.1,7.1,.438,0.9,1.3,.714,2.3,4.5,6.7,4.5,1.4,0.5,2.0,4.1,9.1
530,James Wiseman,C,21,TOT,45,22,867,7.8,14.1,.558,0.2,0.8,.200,7.7,13.2,.580,2.8,4.0,.701,3.0,8.1,11.1,1.2,0.3,1.1,2.1,4.5,18.7
530,James Wiseman,C,21,GSW,21,0,262,8.1,12.9,.628,0.1,0.3,.500,8.0,12.6,.630,3.6,5.2,.684,2.5,7.6,10.0,1.9,0.4,1.0,1.9,5.4,19.9
530,James Wiseman,C,21,DET,24,22,605,7.7,14.6,.531,0.2,1.1,.167,7.6,13.5,.559,2.5,3.5,.712,3.3,8.3,11.5,1.0,0.2,1.2,2.2,4.1,18.1
531,Christian Wood,C,27,DAL,67,17,1738,8.2,15.9,.515,2.2,5.8,.376,6.0,10.1,.594,4.5,5.8,.772,1.8,8.4,10.2,2.5,0.6,1.5,2.5,3.5,23.1
532,Delon Wright,PG,30,WAS,50,14,1221,4.1,8.6,.474,1.2,3.5,.345,2.9,5.1,.564,1.5,1.8,.867,1.7,3.6,5.3,5.7,2.7,0.5,1.3,1.7,10.9
533,McKinley Wright IV,PG,24,DAL,27,1,335,4.9,10.5,.469,1.0,3.0,.321,4.0,7.5,.529,1.4,2.0,.684,1.0,4.1,5.1,6.2,0.9,0.5,2.0,2.6,12.3
534,Gabe York,SG,29,IND,3,0,56,5.1,13.5,.381,3.9,11.6,.333,1.3,1.9,.667,1.3,1.3,1.000,0.0,3.9,3.9,3.2,1.3,0.0,0.0,3.2,15.4
535,Thaddeus Young,PF,34,TOR,54,9,795,4.9,9.0,.545,0.3,1.5,.176,4.6,7.4,.622,0.8,1.2,.692,3.2,4.3,7.5,3.4,2.4,0.2,1.9,4.0,10.9
536,Trae Young,PG,24,ATL,73,73,2541,8.5,19.7,.429,2.2,6.5,.335,6.3,13.2,.476,8.0,9.1,.886,0.8,2.3,3.1,10.5,1.1,0.1,4.3,1.5,27.1
537,Omer Yurtseven,C,24,MIA,9,0,83,6.9,11.7,.593,1.3,3.0,.429,5.6,8.7,.650,2.2,2.6,.833,3.5,6.5,10.0,0.9,0.9,0.9,1.7,6.9,17.3
538,Cody Zeller,C,30,MIA,15,2,217,6.1,9.8,.627,0.0,0.3,.000,6.1,9.5,.649,4.0,5.8,.686,4.1,6.5,10.6,1.7,0.5,0.7,2.3,5.5,16.3
539,Ivica Zubac,C,25,LAC,76,76,2170,5.4,8.5,.634,0.0,0.0,.000,5.4,8.5,.637,2.8,3.9,.697,3.9,8.6,12.5,1.3,0.5,1.6,1.9,3.6,13.6
